Name,TwitterHandle,Date,TweetUrl,Text,Location,TimeZone,Language,VizPic,Latitude,Longitude
Troy Kranendonk,TroyKranendonk,1/8/2018 23:23,https://t.co/FQYptPK5YU,"Personality vs Money in America |  #MakeoverMonday |  https://t.co/FQYptPK5YU
@tableaupublic https://t.co/4VmCm9EnXx","Layton, Utah",Mountain Time (US & Canada),en,http://pbs.twimg.com/media/DTDiAM3V4AA2Jf5.jpg,41.0751048,-111.9741925
Frederic Fery,_mydata,1/8/2018 22:50,https://t.co/eV9jwSxirQ,Personality is rated more important than looks (minus Vietnam) according to data provided by @mattsmithetc @YouGov? https://t.co/eV9jwSxirQ,Brisbane Australia,Brisbane,en,,-27.4689682,153.0234991
Dan Harrison,danosirra,1/8/2018 22:19,https://t.co/9VipkPgbl1,Why not use my #Tableau viz to figure out where to go to find people who might find you attractive? #MakeoverMonday? https://t.co/9VipkPgbl1,"Westminster, London",London,en,,51.4973206,-0.137149
Rosario Gauna,rosariogaunag,1/8/2018 22:17,https://t.co/N5O3vtkNWV,Week02 - When People look for Love for #MakeoverMonday according to @yougov data provided by @mattsmithetc |? https://t.co/N5O3vtkNWV,"Nuevo León, México",Pacific Time (US & Canada),en,,26.2384363,-99.8873
sema,semakaran,1/8/2018 22:09,https://t.co/cARHayOjXQ,"Finally I can submit my week2  #MakeoverMonday!  It's good to see that ""Personality"" is ranked by more people for m? https://t.co/cARHayOjXQ","Amsterdam, Nederland",Quito,en,,52.3745403,4.897975506
Shunta  / ????,Dandee_House,1/8/2018 22:04,https://t.co/ikaiCgsPXp,"My first #MakeoverMonday this year!
https://t.co/ikaiCgsPXp https://t.co/YMs6QN5JUl",Unknown,Hawaii,en,http://pbs.twimg.com/media/DTDQEZDUQAAuwRH.jpg,,
Young Song,ycsong21,1/8/2018 21:52,https://t.co/XvxdocTCPf,@TriMyData @VizWizBI @mattsmithetc @YouGov @tableaupublic More cleaned-up version of #MakeoverMonday week 3 submiss? https://t.co/XvxdocTCPf,"Brisbane, Queensland",Unknown,en,,-27.4689682,153.0234991
Kevin Kretzmer,kev_viz,1/8/2018 21:49,https://t.co/ykeHPgrHV0,"Important Characteristics in a Relationship
#MakeoverMonday week 2 2018 #Tableau
https://t.co/ykeHPgrHV0 https://t.co/MPhQSr2Ix0",Unknown,Pacific Time (US & Canada),en,http://pbs.twimg.com/media/DTDManGXkAIkvl7.jpg,,
Michael DiPalma,MichaelLDiPalma,1/8/2018 21:49,https://t.co/PCf5n90rUq,"#MakeoverMonday week 1. Catching up, as I strive for 52 for 52 in 2018! Interactive viz at https://t.co/PCf5n90rUq? https://t.co/ybzxdt8rms",Unknown,Eastern Time (US & Canada),en,,,
Narendran Santhanam,meetnaren,1/8/2018 21:46,https://t.co/Mn9oWP1gsB,"#MakeoverMonday @VizWizBI @YouGov @tableaupublic Personality is indeed more important... well, mostly.? https://t.co/Mn9oWP1gsB",Unknown,Chennai,en,,,
Aparna,AparnaNelapati,1/8/2018 21:36,https://t.co/7RJaOpJwA9,"After Trump Elected H1b Petitions  count reduced.....@tableaupublic 
i am really thankful to #MakeoverMonday ,for t? https://t.co/7RJaOpJwA9",Unknown,Unknown,en,,,
Tiyoke Tiyoke,TiyokeUK,1/8/2018 21:32,NoLink,Makeover time!! #MakeoverMonday #Makeover #suitcase #suitcasecover #travel #holiday #black https://t.co/SxBZU64OXx,"England, United Kingdom",Unknown,en,http://pbs.twimg.com/media/DTDIvUIW4AUwu5G.jpg,52.7954791,-0.540240287
Lee Durbin,lddurbin,1/8/2018 21:28,https://t.co/sktfMQDJqU,In which I re-engage with #MakeoverMonday by re-creating @VizWizBI's Week 1 submission and discover basic Tableau f? https://t.co/sktfMQDJqU,"Ottery St Mary , Rhondda",London,en,,,
Shannon Dussoye ?,shannondussoye,1/8/2018 21:25,https://t.co/4hLzvo7VEo,#MakeoverMonday 2/52: Brit preferences in a romantic partner. Simple area chart to compare Men vs Women preferences? https://t.co/4hLzvo7VEo,"Sydney, New South Wales",Unknown,en,,-33.8548157,151.2164539
Cole Knaflic,storywithdata,1/8/2018 21:09,https://t.co/2oOTXcOMpo,"Ah, now it becomes clear why I've seen so many meat-focused lines: multi-purpose #dataviz crossing #SWDchallenge &amp;? https://t.co/2oOTXcOMpo","San Francisco, CA",Pacific Time (US & Canada),en,,46.8443248,-71.2743272
Paul Morgan,p__morgan,1/8/2018 20:18,https://t.co/fbUnncUa2i,@TriMyData @VizWizBI #MakeoverMonday What is the single most important characteristic people look for in a romantic? https://t.co/fbUnncUa2i,"NC, USA",Eastern Time (US & Canada),en,,35.6729639,-79.0392919
Umar Hassan,umarjourno,1/8/2018 19:57,https://t.co/ZovHWGuzDK,"Really enjoyed this week's difficult #MakeoverMonday dataset. Inspired by the simplicity of @CharlieHTableau, here'? https://t.co/ZovHWGuzDK","Birmingham, England",London,en,,52.4776875,-1.8948516
Jakub Jaros,jarosk88,1/8/2018 19:48,https://t.co/YNQyU1KP2D,"#MakeoverMonday @VizWizBI @TriMyData 
Week 2 - What Characteristics Are Most Important?
https://t.co/YNQyU1KP2D https://t.co/qsIC3Pod5x",Unknown,Unknown,en,http://pbs.twimg.com/media/DTCwvCcW4AASVhP.jpg,,
Michael Pawlus,michaelpawlus,1/8/2018 19:41,https://t.co/PVLB7kke5W,A quick reformatting of the Looks vs. Personality dataset for the #MakeoverMonday project. Thanks to @mattsmithetc? https://t.co/PVLB7kke5W,"Los Angeles, CA",Central Time (US & Canada),en,,34.054935,-118.244476
Andrew Herman,andyth14,1/8/2018 19:32,https://t.co/oVcCPYkxKO,"First ever #MakeoverMonday.... all feedback much appreciated! 
Week  2 | How important is Personality to European M? https://t.co/oVcCPYkxKO",Unknown,Pacific Time (US & Canada),en,,,
Dilyana Suleymanova,DilyanaFlower,1/8/2018 19:29,https://t.co/tPAQ4KkZXA,Forgot to post my viz for #MakeoverMonday  week1 https://t.co/tPAQ4KkZXA https://t.co/ZYeSzk2kEf,"Berlin, Deutschland",Unknown,en,http://pbs.twimg.com/media/DTCsnFRW0AE0-Dm.jpg,52.5170365,13.3888599
Neil Richards,theneilrichards,1/8/2018 19:26,https://t.co/tr3SIRJxsK,What are the most important factors in a romantic partner? https://t.co/tr3SIRJxsK  Inspiration from @OECD Better L? https://t.co/2PPwZ4e3QN,"Derbyshire, UK",London,en,,53.1185033,-1.556617931
Alexander Spät,alexander_spaet,1/8/2018 19:13,https://t.co/QRFduftdNt,"#MakeoverMonday - week 2 - #Tableau - https://t.co/QRFduftdNt - Across the globe, personality is rated as more impo? https://t.co/vbBgLG9WYB",Unknown,Unknown,en,,,
Nirupama Puthur Venkataraman,Nirupamaprv,1/8/2018 18:32,https://t.co/PCwAoJxgEj,My first Tableau Viz Makeover : Looks vs Personality - Week 2: https://t.co/PCwAoJxgEj #MakeoverMonday #Tableau? https://t.co/iOwRgWjZfA,Illinois,Unknown,en,,40.0796319,-89.4339809
Nirupama Puthur Venkataraman,Nirupamaprv,1/8/2018 18:26,https://t.co/PCwAoJxgEj,My First @tableau Makeover : https://t.co/PCwAoJxgEj #MakeoverMonday https://t.co/Bg9iZ9guAh,Illinois,Unknown,en,http://pbs.twimg.com/media/DTCeFtAWkAA47HD.jpg,40.0796319,-89.4339809
Narendran Santhanam,meetnaren,1/8/2018 18:04,https://t.co/nYWdn6twzm,"#MakeoverMonday replicating @YouGov's chart: https://t.co/nYWdn6twzm
@VizWizBI",Unknown,Chennai,en,,,
Scott Pflugler,spflugler,1/8/2018 17:30,https://t.co/k4xYtg99Ba,Data set provided by @mattsmithetc and @YouGov.  This week's #MakeoverMonday is ranking global relationship charact? https://t.co/k4xYtg99Ba,"Jersey City, NJ",Eastern Time (US & Canada),en,,40.7281575,-74.0776417
Matt Francis,Matt_Francis,1/8/2018 17:27,https://t.co/lAQXbtjJ1T,For #MakeoverMonday according to @yougov data provided by @mattsmithetc what makes the perfect partner?? https://t.co/lAQXbtjJ1T,UK,Amsterdam,en,,54.7023545,-3.2765753
Simon Beaumont,SimonBeaumont04,1/8/2018 17:11,https://t.co/tsJMcvMuQB,"'Men and from Mars, Women are from Venus'

My #MakeoverMonday attempts to analyse the differences, across the globe? https://t.co/tsJMcvMuQB","Portsmouth, England",Unknown,en,,50.8036831,-1.075614
Matt Francis,Matt_Francis,1/8/2018 17:01,https://t.co/acNnhqaWBq,Doubling up #MakeoverMonday with @storywithdata #SWDchallenge is a look at how Beef and Chicken Prices have changed? https://t.co/acNnhqaWBq,UK,Amsterdam,en,,54.7023545,-3.2765753
Matt Francis,Matt_Francis,1/8/2018 16:48,NoLink,arggghh why can't you format @tableau filter and parameter selected values!! #MakeoverMonday https://t.co/nOSxZuTAw3,UK,Amsterdam,en,http://pbs.twimg.com/media/DTCH1lkWAAAOE6R.jpg,54.7023545,-3.2765753
Curtis Harris,Harris7Curtis,1/8/2018 16:01,https://t.co/3s5uiwvvGy,#MakeoverMonday Week 2 | Global Romantic Partner Preferences https://t.co/3s5uiwvvGy https://t.co/domqxj5dUJ,"Salt Lake City, UT",Pacific Time (US & Canada),en,http://pbs.twimg.com/media/DTB84I0U0AYkCKD.jpg,40.7670126,-111.8904308
Rodrigo Calloni,tableauing,1/8/2018 15:56,https://t.co/EWzHwLDbd0,@TriMyData @CarstenWeidmann @sadanduseless ?rest well and soon you will be fine. BTW I did 90% of my? https://t.co/EWzHwLDbd0,"Washington, DC",Unknown,en,,38.8949549,-77.0366456
Adam Crahen,acrahen,1/8/2018 15:50,https://t.co/Lo9bTYPQBu,"#MakeoverMonday S3 E2 | Partner Preference
https://t.co/Lo9bTYPQBu https://t.co/nzOyfKI8xN","Honeoye Falls, NY",Eastern Time (US & Canada),en,http://pbs.twimg.com/media/DTB6X_GWAAAeptu.jpg,42.9520098,-77.5914698
Sweet Dreams,SweetDreamsIowa,1/8/2018 15:47,NoLink,"Soft colors for a relaxing bedroom. Blush, white and gray. 
#MakeoverMonday
#SweetDreams https://t.co/osvTmgEWog","Nevada, Iowa",Pacific Time (US & Canada),en,http://pbs.twimg.com/media/DTB58F-WsAAKici.jpg,42.0227653,-93.4524342
Clint Bond,ConcertClint,1/8/2018 15:44,https://t.co/60gWBBeshG,My first ever shot at #MakeoverMonday What are we looking for in a Mate? https://t.co/60gWBBeshG | Week 2  #Tableau? https://t.co/8TOBvYWazd,Kansas,Eastern Time (US & Canada),en,,38.27312,-98.5821872
Gina Reynolds,EvaMaeRey,1/8/2018 15:36,https://t.co/uPpGJsw8Hb,Ranking traits of romantic partners.  What's important? Ranked variables present some interesting challenges for vi? https://t.co/uPpGJsw8Hb,Unknown,Unknown,en,,,
TK,takazi88,1/8/2018 15:20,https://t.co/Glwbj0sBVp,"#MakeoverMonday Week - 2
Across the globe, Personality is rated as more important than looks. Viz link :? https://t.co/Glwbj0sBVp","Bengaluru, India",Unknown,en,,12.9791198,77.5912997
Dan LaDuke,dan_laduke,1/8/2018 14:57,https://t.co/G1hDB9DOsF,"@VizWizBI @TriMyData #MakeoverMonday #Tableau #MMVizReview
Week 2 2018 First Makeover Monday!!! You two are great!
https://t.co/G1hDB9DOsF",Unknown,Unknown,en,,,
Tushar More,tusharz_more,1/8/2018 14:56,https://t.co/nUurHR2tSG,"#MakeoverMonday wk-2, What personality attributes are mostly preferred by men and women in your nationality? Thanks? https://t.co/nUurHR2tSG",Unknown,New Delhi,en,,,
JT Jack-fm,JTeespeak,1/8/2018 14:45,https://t.co/y3Hl9jQDr7,Today is #MakeoverMonday watch my friend @JeffAngobaldoMD do a live procedure at https://t.co/y3Hl9jQDr7 or book ur? https://t.co/fUwXpmljwB,"Dallas, TX",Unknown,en,,32.7762719,-96.7968559
Ludovic Tavernier,ltavernier7,1/8/2018 14:37,https://t.co/KBNwvU0SoI,#MakeoverMonday - Gender Equality and Romantic Preferences - More common choices (or at least pretending) go with p? https://t.co/KBNwvU0SoI,"Nantes, France",Unknown,en,,47.2186371,-1.5541362
Amarendranath D,AmarendranathD,1/8/2018 14:21,https://t.co/bqFaSNFDkR,"#MakeoverMonday Revised with changes to sorting order. Thanks to  @TriMyData for the feedback.
Link -? https://t.co/bqFaSNFDkR","Philadelphia, PA",Chennai,en,,39.9523993,-75.1635899
Keith Dykstra,keith_dykstra,1/8/2018 13:59,https://t.co/IPIeXVvZLT,"Vietnam may be the worst place to be an ugly, single woman. Check out what men and women across the globe value in? https://t.co/IPIeXVvZLT","Washington, DC",Unknown,en,,38.8949549,-77.0366456
Regis Oconnor,RegisOconnor,1/8/2018 13:29,https://t.co/yXoPF3Po5v,"#MakeoverMonday #LooksvsPersonality
Inspiration comes from the jitter plot in the Big Book of Dashboards.? https://t.co/yXoPF3Po5v",Unknown,Unknown,en,,,
Li Zhang,IrislyLi,1/8/2018 13:11,https://t.co/3gqrFQRQ1O,#MakeoverMonday #Tableau #MMDataCamp @aleksoft @VizWizBi @TriMyData   WAS TOO BUSY HOPEFULLY I WILL KEEP THIS EVERY? https://t.co/3gqrFQRQ1O,Unknown,Krasnoyarsk,en,,,
Young Song,ycsong21,1/8/2018 12:39,https://t.co/YxYWOoQPU2,@TriMyData @VizWizBI  #MakeoverMonday week 3: personality is more important than looks when looking for a partner.? https://t.co/YxYWOoQPU2,"Brisbane, Queensland",Unknown,en,,-27.4689682,153.0234991
Matthijs Blenkers,MBlenkers,1/8/2018 12:21,https://t.co/zJG4pgyfPX,#MakeoverMonday week 2. With special thanks to @davisdataviz for the inspiration! Wanted the same but didn't know h? https://t.co/zJG4pgyfPX,Unknown,Amsterdam,en,,,
Sean Hurwitz,TheHurwitz,1/8/2018 11:50,https://t.co/g7GhyBGniv,"#MakeoverMonday Week 2 2018

https://t.co/g7GhyBGniv https://t.co/0HUKwGYUKL",Unknown,Unknown,en,http://pbs.twimg.com/media/DTBDkOcXkAAIAJw.jpg,,
Daniel Caroli,Danifornication,1/8/2018 11:20,https://t.co/ex5hNgDrrQ,"What Characteristics Do People want in a Romantic Partner?
#MakeoverMonday Week 02
@mattsmithetc @YouGov? https://t.co/ex5hNgDrrQ","Reading, England",London,en,,51.456659,-0.9696512
Mehsam Raza Hemani,LucidDataArtist,1/8/2018 11:03,https://t.co/qXovK5Y0rJ,"Quite amazed by the results :D

@TheNationalUAE women like Money Makers :D
While same is vice versa for @australian? https://t.co/qXovK5Y0rJ",Karachi,Karachi,en,,25.147872,67.18219317
Jamie Smyth,JamieAndData,1/8/2018 10:59,https://t.co/D7tm7LMDyK,#MakeoverMonday Week 2 2018. UK vs USA. Looking at how relationship views differ across the Atlantic ???? @VizWizBI? https://t.co/D7tm7LMDyK,"London, England",Unknown,en,,51.5073219,-0.1276474
Andrew Lang,cloudstream_al,1/8/2018 10:54,https://t.co/QELPbCEHT5,my #MakeoverMonday for this week looking at the data from @mattsmithetc and @YouGov looking at how much people valu? https://t.co/QELPbCEHT5,London,Unknown,en,,51.5073219,-0.1276474
Nai Louza,nai_louza,1/8/2018 10:41,https://t.co/tj2hqPW0WR,"And I'm actually publishing on Monday! #MakeoverMonday 

https://t.co/tj2hqPW0WR https://t.co/DzITYgIB5h",Unknown,Unknown,en,http://pbs.twimg.com/media/DTAzz3-WAAA7XZr.jpg,,
Pawe? Wróblewski,ExcelRaport,1/8/2018 10:30,NoLink,#makeovermonday no 2 @TriMyData &amp; @VizWizBI https://t.co/PLzaW6tOsF,"Gda?sk, Polska",Unknown,und,http://pbs.twimg.com/media/DTAxTeeXUAE17iV.jpg,,
Axel W.,genetis,1/8/2018 10:02,https://t.co/AY28yBBHdc,"Incredible how much you can read out of a simple bump chart!

Can anybody tell me why my circles look odd when hove? https://t.co/AY28yBBHdc","AKL, NZ",Wellington,en,,-37.00889695,174.7912451
Wiktoria Rudz,WikiDataDrops,1/8/2018 9:50,https://t.co/cyarIav66u,"Warming up with #MakeoverMonday  week 2 before returning to work after 3 weeks sick leave :o 
Choose your sort orde? https://t.co/cyarIav66u","London, England",London,en,,51.5073219,-0.1276474
AvinashReddyMunnangi,AvinashMReddy,1/8/2018 9:35,https://t.co/MZMcAKojcF,"#MakeOverMonday #Week2

**What should I look for in a Partner**
                Looks vs Personality... https://t.co/MZMcAKojcF",Hyderabad,Unknown,en,,17.3886068,78.46080957
Chander Sharma,BeingChander,1/8/2018 9:32,https://t.co/bE7B9oGLMw,"#MakeOverMonday #Week2

**What should I look for in a Partner**
                Looks vs Personality... https://t.co/bE7B9oGLMw",Pune,New Delhi,en,,18.5203062,73.8543185
AvinashReddyMunnangi,AvinashMReddy,1/8/2018 9:29,https://t.co/FNSyuWIgrf,"#MakeOverMonday #Week2

**What should I look for in a Partner**
                Looks vs Personality... https://t.co/FNSyuWIgrf",Hyderabad,Unknown,en,,17.3886068,78.46080957
Harpak Home Shopping,HarpakHome,1/8/2018 9:24,https://t.co/tNx3Z5OJ5N,Before and after joining Harpak? A 2nd income can be extra cash to spend on yourself to indulge in life's little pl? https://t.co/tNx3Z5OJ5N,Unknown,Unknown,en,,,
AvinashReddyMunnangi,AvinashMReddy,1/8/2018 9:03,https://t.co/wgcs37wjZ5,#MakeoverMonday Week2 @VizWizBI @TriMyData #MMVizReview  @datadotworld  Live dashboards is here? https://t.co/wgcs37wjZ5,Hyderabad,Unknown,en,,17.3886068,78.46080957
Mohanarengan V,VMohanarengan,1/8/2018 8:33,https://t.co/i4wTNWkIMI,"@VizWizBI  @TriMyData 
@mattsmithetc @YouGov @tableaupublic #MakeoverMonday #Tableau

https://t.co/i4wTNWkIMI https://t.co/zpuqofCJi9","Chennai, India",Unknown,und,http://pbs.twimg.com/tweet_video_thumb/DTAVs0rUQAAIM1v.jpg,13.0801721,80.2838331
Michael DiPalma,MichaelLDiPalma,1/8/2018 8:01,https://t.co/SO6OBZyQLd,#MakeoverMonday Week 2. #Tableau @VizWizBI Looks similar to viz from @TriMyData Full viz at https://t.co/SO6OBZyQLd https://t.co/j4t4BGclVw,Unknown,Eastern Time (US & Canada),en,http://pbs.twimg.com/media/DTAOsgrVAAEUqZQ.jpg,,
John Keegan,vizBrewer,1/8/2018 6:10,https://t.co/GMPWR3lOBl,"Practicing some floating sheets, and sort of a slope chart.
@VizWizBI  @TriMyData 
@mattsmithetc @YouGov? https://t.co/GMPWR3lOBl","Virginia, USA",Eastern Time (US & Canada),en,,37.1232245,-78.4927721
MRF Data,mrf_data,1/8/2018 6:06,https://t.co/dvhOG6Fp6M,"My debut #MakeoverMonday using #Tableau! | Where are men and women on the same page?
@VizWizBI @TriMyData? https://t.co/dvhOG6Fp6M","Chicago, IL",Pacific Time (US & Canada),en,,41.8755546,-87.6244212
Pranay Madan,DataMadan,1/8/2018 5:55,https://t.co/QZFVHfIxLq,My First #MakeoverMonday of 2018 | What personality characteristics do you prefer in a romantic partner?? https://t.co/QZFVHfIxLq,"Los Angeles , California",Tijuana,en,,34.1430079,-118.1417617
favkart,favkart,1/8/2018 5:23,https://t.co/dTpHiXlxvq,?The #world as we have created it is a process of our #thinking. It cannot be changed without changing our thinking? https://t.co/dTpHiXlxvq,"Gurgaon, Haryana",New Delhi,en,,28.48895715,77.01078378
Mike Cisneros,mikevizneros,1/8/2018 5:16,https://t.co/jtfu5L6SVQ,"What Do We (Say We) Look For In a Partner?

Breaking news: guys are shallow.

#MakeoverMonday
Viz:? https://t.co/jtfu5L6SVQ","Washington, DC",Unknown,en,,38.8949549,-77.0366456
Josh Tapley,josh_tapley,1/8/2018 4:49,https://t.co/sLryoAdoWw,@VizWizBI from #MakeoverMonday and @tableau #ZenMaster fame hits 600 vizzes! Want to know which has the most views? https://t.co/sLryoAdoWw,"Philadelphia, PA",Unknown,en,,39.9523993,-75.1635899
Susan Glass,SusanJG1,1/8/2018 4:17,https://t.co/119rBBrKy9,#makeovermonday Differences in the romantic preference survey for women in developed versus developing countries -? https://t.co/119rBBrKy9,Unknown,Unknown,en,,,
Ije Iruemi,ijegbai_iruemi,1/8/2018 4:03,https://t.co/AV1NLOuiMy,"First #MakeoverMonday attempt showing the personality characteristics most important to Australian women and men, f? https://t.co/AV1NLOuiMy",Australia,Solomon Is.,en,,-24.7761086,134.755
Lisa Ferretti,lisaferretti29,1/8/2018 3:31,https://t.co/l75FrqL7Jq,#MakeoverMonday Week 2: Personality vs. Looks: https://t.co/l75FrqL7Jq @TriMyData @tableau https://t.co/uFqT1Fow6c,"Philadelphia, PA",Pacific Time (US & Canada),en,http://pbs.twimg.com/media/DS_Q7pAU8AEGU4z.jpg,39.9523993,-75.1635899
Cole Knaflic,storywithdata,1/8/2018 3:10,https://t.co/P2q7DfkzXA,"Ah, I remember this #MakeoverMonday?the difference in scale was tricky! You've found a nice solution here. Though I? https://t.co/P2q7DfkzXA","San Francisco, CA",Pacific Time (US & Canada),en,,46.8443248,-71.2743272
Jeff Hancock,dukie1993jh,1/8/2018 2:43,https://t.co/uOQEa6PFKy,@TriMyData @VizWizBI #makeovermonday Romantic Preferences - World Averages vs. National.  https://t.co/uOQEa6PFKy https://t.co/Yi29tCqFO5,"Fairfax, VA",Unknown,en,http://pbs.twimg.com/media/DS_GZOKXUAEamYo.jpg,38.8462236,-77.3063733
