Name,TwitterHandle,Date,TweetUrl,Text,Location,TimeZone,Language,VizPic,Latitude,Longitude
Amanda Laz,data_for_people,1/5/2018 3:54,https://t.co/V77ORkdyF1,#MakeoverMonday Week 1 of the New Year: Chicken! It's what's for dinner. Based on the great @atlascharts data visua? https://t.co/V77ORkdyF1,"San Francisco, CA",Unknown,en,,46.8443248,-71.2743272
Guilherme Lourenço,GuiLourenzo,1/5/2018 2:13,NoLink,"Finally I finished it.

My first #MakeoverMonday on Friday, but it's ok... https://t.co/NFNgcF9dVA",Brasil,Brasilia,en,http://pbs.twimg.com/media/DSvikJ6VoAAiXaw.jpg,-10.3333333,-53.2
Randy Olson,randal_olson,1/4/2018 23:47,https://t.co/SOGJPz6BD2,"@Olu_GH @EdwardTufte @albertocairo Articles: Gosh, there's so many. I have several on my blog here:? https://t.co/SOGJPz6BD2","Portland, OR",Eastern Time (US & Canada),en,,45.5202471,-122.6741949
Shawna Renee,missgrady03,1/4/2018 23:22,https://t.co/7dajuOQjV8,#tbthursday. #media #werk with @_lanarae foxnews with @Katrinabmua #makeovermonday #shewerks? https://t.co/7dajuOQjV8,Unknown,Pacific Time (US & Canada),en,,,
Michael Mixon,mix_pix,1/4/2018 23:02,https://t.co/sq6mP8yORq,"Inspired by @VizWizBI, I tried to recreate my #MakeoverMonday viz in Google DataStudio. Working with it renewed my? https://t.co/sq6mP8yORq","Gig Harbor, WA",Pacific Time (US & Canada),en,,47.3259697,-122.5878659
Axel W.,genetis,1/4/2018 21:42,https://t.co/WkR551KN2M,I gave #TakeTwoTuesday (Friday!?) a go @MarkBradbourne. Last years week 1 #MakeoverMonday data set. I'll see if I c? https://t.co/WkR551KN2M,"AKL, NZ",Wellington,en,,-37.00889695,174.7912451
Harry Cooney,HCooneyData,1/4/2018 21:25,https://t.co/RzGdYED8ur,"Bit late, but here's my first #MakeoverMonday for week 1. #Tableau  @VizWizBI @TriMyData 
https://t.co/RzGdYED8ur https://t.co/0zsW3EgCzV",Unknown,Unknown,en,http://pbs.twimg.com/media/DSuglzpXUAALHR7.jpg,,
Amarendranath D,AmarendranathD,1/4/2018 21:18,https://t.co/VzM427OjMO,"#MakeoverMonday Meat Consumption in the US. @VizWizBI @TriMyData 
Link - https://t.co/VzM427OjMO https://t.co/MP7bq6vFIb","Philadelphia, PA",Chennai,en,http://pbs.twimg.com/media/DSufDLFVMAA3FnR.jpg,39.9523993,-75.1635899
Jakub Jaros,jarosk88,1/4/2018 20:53,https://t.co/1ByjtavHpA,"#MakeoverMonday @VizWizBI @TriMyData 
Happy New Year Everybody! 
Week 1 - U.S. Per Capita Consumption of Poultry an? https://t.co/1ByjtavHpA",Unknown,Unknown,en,,,
Michael Mixon,mix_pix,1/4/2018 20:16,https://t.co/uwU9qygTsY,"Cows for the Win | #MakeoverMonday Wk1
@VizWizBI @TriMyData 

Viz: https://t.co/uwU9qygTsY https://t.co/5cuNBE5YRE","Gig Harbor, WA",Pacific Time (US & Canada),en,http://pbs.twimg.com/media/DSuQ_-4VMAAKfvD.jpg,47.3259697,-122.5878659
Sarah Bartlett,sarahlovesdata,1/4/2018 20:02,https://t.co/G70h9BINX8,NEW blog alert! I love how many new blogs there are just a few days into 2018! #MakeoverMonday regular? https://t.co/G70h9BINX8,"Basingstoke, England",Unknown,en,,51.262826,-1.0861976
Nish Goel,thevizlover,1/4/2018 19:40,https://t.co/JZYBm13Hm6,"@mix_pix @VizWizBI @TriMyData Thank you Michael, that's very kind of you! I couldn't have done it without the inspi? https://t.co/JZYBm13Hm6","West Midlands, England",London,en,,52.5050033,-1.964396123
Umar Hassan,umarjourno,1/4/2018 19:27,https://t.co/sZ8mrwtjau,This is a brilliant first post to begin your blog @ProfDrKSchulte on #MakeoverMonday. Really looking forward to wha? https://t.co/sZ8mrwtjau,"Birmingham, England",London,en,,52.4776875,-1.8948516
Carol,carooollll,1/4/2018 19:01,https://t.co/ZGlFF4riAZ,Narrowing The Gap: Red Meat vs Poultry Consumption in the US  #MakeoverMonday @VizWizBI @TriMyData? https://t.co/ZGlFF4riAZ,Jazzyville,Eastern Time (US & Canada),en,,,
Continuus Tech,continuus_tech,1/4/2018 19:01,https://t.co/uTmVzP36O5,Fun #MakeoverMonday! U.S. meat consumption: https://t.co/uTmVzP36O5,Unknown,Central Time (US & Canada),en,,,
Sarah Bartlett,sarahlovesdata,1/4/2018 18:05,https://t.co/aLNOffVlt1,@VizWizBI @datadotworld @MSPowerBI @TriMyData Thanks for sharing this Andy. I have been tasked with learning PBI th? https://t.co/aLNOffVlt1,"Basingstoke, England",Unknown,en,,51.262826,-1.0861976
Michael Mixon,mix_pix,1/4/2018 17:28,https://t.co/seBN3U7NmF,ICYMI - a detailed breakdown of my design choices for the Wk51 #MakeoverMonday climate change viz. https://t.co/seBN3U7NmF,"Gig Harbor, WA",Pacific Time (US & Canada),en,,47.3259697,-122.5878659
Chris Conn,ChrisC737,1/4/2018 16:56,https://t.co/xwkwGklfS1,2nd version #MakeoverMonday @tableau #dataviz this week. @TriMyData @VizWizBI This version I brought in price per p? https://t.co/xwkwGklfS1,"Fort Pierce, FL",Unknown,en,,27.4467056,-80.3256056
Klaus Schulte,ProfDrKSchulte,1/4/2018 16:49,https://t.co/YOCT9OhsiN,Spent some time working on my new blog. First blog post is about this week's #MakeoverMonday submission:? https://t.co/YOCT9OhsiN,"Münster, Deutschland",Unknown,en,,51.9501317,7.61330165
Alexander Spät,alexander_spaet,1/4/2018 16:45,https://t.co/SJvleD1mJU,#MakeoverMonday Week 01 Poultry vs red meat. @VizWizBI  @TriMyData https://t.co/SJvleD1mJU https://t.co/Ivjk59OULh,Unknown,Unknown,en,http://pbs.twimg.com/media/DStg5pNXcAAO5gz.jpg,,
Gina Reynolds,EvaMaeRey,1/4/2018 14:30,https://t.co/ct5BK9JXa5,Changing tastes.  Consumption of beef is on the decline in US while chicken consumption is up.   #makeovermonday  S? https://t.co/ct5BK9JXa5,Unknown,Unknown,en,,,
Rodrigo Calloni,tableauing,1/4/2018 13:54,https://t.co/RSjQ4RyfiU,Next week on #MakeoverMonday I will be doing my viz with only my left hand in solidarity to @TriMyData. Amazingly s? https://t.co/RSjQ4RyfiU,"Washington, DC",Unknown,en,,38.8949549,-77.0366456
Tushar More,tusharz_more,1/4/2018 12:31,https://t.co/seQDXU8LeK,"#MakeoverMonday wk1 revised viz.Thanks for the feedback @TriMyData @VizWizBI ?
https://t.co/seQDXU8LeK https://t.co/bkUeMXkexP",Unknown,New Delhi,en,http://pbs.twimg.com/media/DSsmEDQV4AAwHIs.jpg,,
marcela janowska,ekomarcek,1/4/2018 11:05,https://t.co/fgncIPtdk5,"Week 1 #MakeoverMonday. Late as usual... but I really really need at least 5 days to think about the design :) 
The? https://t.co/fgncIPtdk5","Romsey, England",Unknown,en,,50.9932664,-1.489505779
Henning Huenteler,HHuenteler,1/4/2018 9:45,https://t.co/ciRqAlXdYQ,"As I am trying to learn #R and #ggplot2, I created another viz for #makeovermonday, week 01! To be fair, it took me? https://t.co/ciRqAlXdYQ",Singapore,Unknown,en,,1.2904753,103.8520359
Tushar,tushar_handa,1/4/2018 8:48,https://t.co/fVzLtTkODw,Here is my take on week01  #MakeoverMonday #Tableau #Analytics @VizWizBI @TriMyData #mmvizreview? https://t.co/fVzLtTkODw,"Toronto, Ontario",Hawaii,en,,43.653963,-79.387207
Fatema El-Wakeel,FatemaElWakeel,1/4/2018 8:13,https://t.co/l7IUFJ7scE,It is always interesting to see how people visualise data differently...lots of knowledge and lessons to share? https://t.co/l7IUFJ7scE,United Kingdom,London,en,,25.2232283,55.1594933
Robert Crocker,robcrock,1/4/2018 5:41,https://t.co/XHngPO6oC1,@TriMyData @VizWizBI #d3 whooped my butt today and I liked it ? The results aren't pretty and this chart has seriou? https://t.co/XHngPO6oC1,Australia,Pacific Time (US & Canada),en,,-24.7761086,134.755
Michael Mixon,mix_pix,1/4/2018 5:31,https://t.co/TTsRchG0ST,Has anyone in the #MakeoverMonday community had success replying to a @datadotworld email notification?  Whenever I? https://t.co/TTsRchG0ST,"Gig Harbor, WA",Pacific Time (US & Canada),en,,47.3259697,-122.5878659
Adolfo Hernandez,JadolfoHC,1/4/2018 5:07,https://t.co/eHIN3qrqwL,"I'm back, happy 2018 to all my #Tableau friends! First #MakeoverMonday of the year - U.S. Per Capita Consumption of? https://t.co/eHIN3qrqwL",Mexico,Unknown,en,,19.4326009,-99.1333416
Ketan Deshpande,ketan_dataviz,1/4/2018 4:29,https://t.co/VFLZo97GvT,@VizWizBI @MSPowerBI @datadotworld I am glad u liked it @VizWizBI :) and I am sure you?ll have your share of though? https://t.co/VFLZo97GvT,"Pune, India",Unknown,en,,18.5203062,73.8543185
Henning Huenteler,HHuenteler,1/4/2018 4:06,NoLink,"Excited to submit my first #makeovermonday chart, week 01! @VizWizBI @TriMyData #Tableau #mmvizreview https://t.co/VTUmYWGCE8",Singapore,Unknown,en,http://pbs.twimg.com/media/DSqzHF1VwAAMZub.jpg,1.2904753,103.8520359
Nish Goel,thevizlover,1/4/2018 3:40,https://t.co/Emu2osqaic,#MakeoverMonday week 01 upgraded viz URL: https://t.co/Emu2osqaic. Had fun practicing with reference lines and anno? https://t.co/R5KWFAhG1Z,"West Midlands, England",London,en,,52.5050033,-1.964396123
Jim Van Sistine,jimvansistine,1/4/2018 3:17,NoLink,"Late getting to this week?s #MakeoverMonday, but I learned how to shade between line charts! https://t.co/NaiZbW50De","Minneapolis, MN",Central Time (US & Canada),en,http://pbs.twimg.com/media/DSqn8r7WsAAj9u-.jpg,44.9772995,-93.2654692
James Eselgroth,EzEagles01,1/4/2018 3:13,https://t.co/SmPMAYSPlm,"For the past 57 years, the United States has consumed a lot of meat.  Taking a look of the data allows for interest? https://t.co/SmPMAYSPlm","San Antonio, TX",Unknown,en,,29.4246002,-98.4951405
Robert Crocker,robcrock,1/4/2018 1:24,https://t.co/QpsabGOWSN,The kinda thing you get really excited to see when you are developing with #d3js ? It means we're getting close? https://t.co/QpsabGOWSN,Australia,Pacific Time (US & Canada),en,,-24.7761086,134.755
Anne Drake,DataAnne,1/4/2018 1:20,https://t.co/MGmELnAKPT,"@tableaupublic Revised per #mmvizreview.  Thanks for the feedback!  Removed the forecast, decreased the width to 60? https://t.co/MGmELnAKPT","Arizona, USA",Unknown,en,,34.395342,-111.7632755
LM-7,LunarModule7,1/4/2018 0:53,https://t.co/U0Hotm2DFj,"#MakeoverMonday ?????MakeoverMonday????????????????????????????????????????
???????????????????????????????????????? https://t.co/U0Hotm2DFj",Unknown,Tokyo,ja,,,
LM-7,LunarModule7,1/4/2018 0:11,https://t.co/2Wfz8WezAg,#MakeoverMonday Week 1: @VizWizBI @TriMyData ????????? ??? ???? ??????? ???? ???? https://t.co/2Wfz8WezAg? https://t.co/k2Mxa2jnmd,Unknown,Tokyo,ja,,,
Ann Jackson,AnnUJackson,1/3/2018 22:32,https://t.co/MgBcurMKLZ,@VizWizBI @RodyZakovich @EmmaWhyte @tableaupublic Propaganda!  I am and ALWAYS have been a #WorkoutWednesday? https://t.co/MgBcurMKLZ,"Phoenix, AZ",Unknown,en,,33.4485866,-112.0773456
Fred's Carpets Plus,FredsCarpets,1/3/2018 22:15,https://t.co/eOtxeM0qU6,#MakeoverMonday Have you seen how Waiting On Martha used a Karastan rug in her One Room Challenge reveal? It's abso? https://t.co/eOtxeM0qU6,"Torrance, CA",Pacific Time (US & Canada),en,,44.9955309,-79.5692407
Michael Sanville,mesanville,1/3/2018 21:51,https://t.co/RzxR5RJELq,Gotta love @Domotalk - literally 10 seconds to make a super simple but effective viz using #makeovermonday data - p? https://t.co/RzxR5RJELq,"lehigh valley, pa",Quito,en,,40.5883246,-75.5640246
Rodrigo Calloni,tableauing,1/3/2018 21:48,https://t.co/5hMMFxst8A,"#MakeoverMonday  week 3 year 1

Are consumers bored with technology?

Link : https://t.co/5hMMFxst8A

Nice one to a? https://t.co/b1aQE3oVzv","Washington, DC",Unknown,en,,38.8949549,-77.0366456
Lorna Eden,lorna_eden,1/3/2018 21:44,https://t.co/Dh2Cjwfzqd,"My Late #MakeoverMonday https://t.co/Dh2Cjwfzqd

One of my goals is to complete every #MakeoveMmonday. If you don't? https://t.co/DokYOurVNB",Unknown,Pacific Time (US & Canada),en,,,
Jamie Laird,jamielaird_,1/3/2018 20:30,https://t.co/PpAJMnAaPk,#MakeoverMonday 2018 Week 1: ? vs ? in ??. Full viz at https://t.co/PpAJMnAaPk cc @TriMyData @VizWizBI and h/t? https://t.co/fHxNLHfcKy,"London, England",London,en,,51.5073219,-0.1276474
Chris Conn,ChrisC737,1/3/2018 20:01,https://t.co/EArnSbiao9,First @tableau #dataviz of 2018! @TriMyData @VizWizBI #MakeoverMonday Week 1 Forgot the link lol ?? https://t.co/EArnSbiao9,"Fort Pierce, FL",Unknown,en,,27.4467056,-80.3256056
Srikanth,Tableau007,1/3/2018 19:38,https://t.co/K36EQDHUuM,"My first Viz for #MakeoverMonday
https://t.co/K36EQDHUuM
#Tableau ?","Bengaluru, India",Unknown,en,,12.9791198,77.5912997
David O Cinneide,dav1b,1/3/2018 18:47,https://t.co/A5tVg1QBRg,2018 week 1! My 1st (tweeted) go at #MakeoverMonday @VizWizBI @TriMyData A view of US meat consumption patterns ove? https://t.co/A5tVg1QBRg,Singapore,Unknown,en,,1.2904753,103.8520359
Chris Conn,ChrisC737,1/3/2018 18:35,https://t.co/LNZqmLezPs,First @tableau #dataviz of 2018! @TriMyData @VizWizBI #MakeoverMonday Week 1 is looking at the U.S. Per Capita Cons? https://t.co/LNZqmLezPs,"Fort Pierce, FL",Unknown,en,,27.4467056,-80.3256056
Michael Mixon,mix_pix,1/3/2018 18:25,https://t.co/tX2rZBfdnH,"My first blog post of 2018 looks at my last #MakeoverMonday viz of 2017.

Anatomy of a Viz - The Level is in the De? https://t.co/tX2rZBfdnH","Gig Harbor, WA",Pacific Time (US & Canada),en,,47.3259697,-122.5878659
Scott Pflugler,spflugler,1/3/2018 18:25,https://t.co/8qDC9mPaaf,"Was off Monday/Tuesday.  Still wanted to get in on the 2018 #MakeoverMonday party.  Data set looking at US poultry,? https://t.co/8qDC9mPaaf","Jersey City, NJ",Eastern Time (US & Canada),en,,40.7281575,-74.0776417
Gauthier Bonnot,Gauthier_Bonnot,1/3/2018 17:13,https://t.co/jon0YTEU9O,My late participation in this year's first #MakeOverMonday! I have thought of correlating the consumption data with? https://t.co/jon0YTEU9O,"London, England",Pacific Time (US & Canada),en,,51.5073219,-0.1276474
Kashish Chauhan,KongKash,1/3/2018 16:56,https://t.co/dprqvOCI4b,"Per Capital Poultry Consumption #MakeoverMonday @VizWizBI @TriMyData @tableaupublic 
Link: https://t.co/dprqvOCI4b? https://t.co/jgVkqieqwR","Faridabad, India",Unknown,en,,28.402837,77.3085626
Natasha K,data_hungry,1/3/2018 16:41,https://t.co/SkijojBvYr,For #MakeoverMonday 2018 Wk1 I wanted to recreate that old inequality viz of @VizWizBI @TriMyData? https://t.co/SkijojBvYr,Unknown,Unknown,en,,,
Christina P. Gorga,Poulincogsci,1/3/2018 16:23,https://t.co/H964nQV7T1,"My #2018goals 
-Get #Tableau certified
-Do #MakeoverMonday at least once a month
-Read 2 books a month for fun/plea? https://t.co/H964nQV7T1","Vienna, VA",Quito,en,,38.9013013,-77.2651585
Priya Raghuveer,PriyaRaghuveer,1/3/2018 16:12,https://t.co/X4Z0vtrRKU,"Hey! I know I am a bit late, but I wish you guys a belated Happy Christmas and New Year! Check out my Holiday Speci? https://t.co/X4Z0vtrRKU",Unknown,Unknown,en,,,
Stephane Hochberg,S_Hochberg,1/3/2018 15:56,https://t.co/04aaT7FUlj,Here is finally my week one #MakeoverMonday try @vizwizbi @trimydata Per Capita Meat Consumption #tableau? https://t.co/04aaT7FUlj,Paris,Amsterdam,en,,48.8566101,2.3514992
Anthony Hipp,drakkotarkin,1/3/2018 15:00,https://t.co/xFdnhejkqm,"@VizWizBI @TriMyData #MakeoverMonday #Tableau https://t.co/xFdnhejkqm Week 1 #mmvizreview 
Working on my 52 of 52 c? https://t.co/7ERxsOqeVP","Atlanta, GA",Unknown,en,,33.7490987,-84.3901849
Sean Miller,kcmillersean,1/3/2018 14:42,https://t.co/7kFTGiAPDI,"What I love about Matt?s #MakeoverMonday viz is that he never makes a statement, he simply asks his audience to pon? https://t.co/7kFTGiAPDI","Kansas City, MO",Central Time (US & Canada),en,,38.73285,-94.534816
Keith Dykstra,keith_dykstra,1/3/2018 14:11,https://t.co/pGMorJ8UiK,2017 was a great year for chicken! So was 1988 for raisins. Check out more food data fads here:? https://t.co/pGMorJ8UiK,"Washington, DC",Unknown,en,,38.8949549,-77.0366456
Matt Francis,Matt_Francis,1/3/2018 13:56,https://t.co/ALGrLDN9mW,"Did Mad Cow and Cancer Scares Harm US Beef Consumption, look at the data for #MakeoverMonday in #tableau? https://t.co/ALGrLDN9mW",UK,Amsterdam,en,,54.7023545,-3.2765753
Tushar More,tusharz_more,1/3/2018 13:35,NoLink,#MakeoverMonday take 2 using #PowerBI Increasing popularity of chicken in the US @VizWizBI @TriMyData https://t.co/8Q22Jo0t9z,Unknown,New Delhi,en,http://pbs.twimg.com/media/DSnrmFFVwAA4Qwh.jpg,,
Neil Richards,theneilrichards,1/3/2018 12:28,https://t.co/5gjKBAaxAQ,@VizWizBI @RodyZakovich @YouGov @EmmaWhyte @tableaupublic I only did 2 or 3 of these last year as i focused on? https://t.co/5gjKBAaxAQ,"Derbyshire, UK",London,en,,53.1185033,-1.556617931
Kate Brown,katebrown_5,1/3/2018 12:16,https://t.co/6SD6nW4A8v,#MakeoverMonday week 1 @TriMyData @VizWizBI #tableaupublic link - https://t.co/6SD6nW4A8v - need to figure out how? https://t.co/19Fxo9mTgk,"Boston, MA",Eastern Time (US & Canada),en,,42.3604823,-71.0595678
AvinashReddyMunnangi,AvinashMReddy,1/3/2018 12:10,https://t.co/so6mDyCjri,"#MakeoverMonday @VizWizBI @TriMyData #MMVizreview #MakeOverMonday #Week1

**Consumption of Poultry in America **? https://t.co/so6mDyCjri",Hyderabad,Unknown,en,,17.3886068,78.46080957
Peiyun (Sherry) Shen,peiyun_shen,1/3/2018 11:58,https://t.co/MRV1A4nTDn,#MakeoverMonday 2018 Week 1 viz: US Meat Consumption Evolution. Thank you @aleksoft for giving me the suggestion on? https://t.co/MRV1A4nTDn,"Philadelphia, PA",Unknown,en,,39.9523993,-75.1635899
AvinashReddyMunnangi,AvinashMReddy,1/3/2018 11:52,https://t.co/YmtCg4kJZk,"#MakeOverMonday #Week1

**Consumption of Poultry in America **... https://t.co/YmtCg4kJZk",Hyderabad,Unknown,en,,17.3886068,78.46080957
Chander Sharma,BeingChander,1/3/2018 11:51,https://t.co/vB334vGqc7,"#MakeOverMonday #Week1

**Consumption of Poultry in America **... https://t.co/vB334vGqc7",Pune,New Delhi,en,,18.5203062,73.8543185
AvinashReddyMunnangi,AvinashMReddy,1/3/2018 11:50,https://t.co/xcXcHoot7z,"#MakeOverMonday #Week1

**Consumption of Poultry in America **... https://t.co/xcXcHoot7z",Hyderabad,Unknown,en,,17.3886068,78.46080957
Micha? Mokwi?ski,michalmokwinski,1/3/2018 11:04,https://t.co/f2pvl2Krmo,"#MakeoverMonday week 1 - US Per Capita Consumption of Meat

https://t.co/f2pvl2Krmo

#MMVizReview #dataviz #tableau https://t.co/yZ61mG8jip","Warsaw, Poland",Unknown,en,http://pbs.twimg.com/media/DSnJFpxWAAAAIEk.jpg,52.2319237,21.0067265
Klaus Schulte,ProfDrKSchulte,1/3/2018 10:39,https://t.co/SixQAm6CfU,Let's join the #MakeoverMonday fun in 2018! Week 1: Per Capita Consumption of Meat in the US.? https://t.co/SixQAm6CfU,"Münster, Deutschland",Unknown,en,,51.9501317,7.61330165
Sha,shaximinion,1/3/2018 10:25,https://t.co/aKiWGwXtZ1,"@IvettAlexa, nice vis on Tableau Public - Just wanted you to know May has 31 days (not 30) and September has 30 day? https://t.co/aKiWGwXtZ1",Bexhill ,London,en,,50.8424384,0.4675723
Bryan Choi,nar38317,1/3/2018 10:16,https://t.co/blFJVTvqyo,"@VizWizBI @TriMyData @tableaupublic #MakeoverMonday #MMVizReview Checked per capita consumption of beef, port, and? https://t.co/blFJVTvqyo","Seoul, ROK",Unknown,en,,37.48689,126.98404
Russell Young,RussellY_Edin,1/3/2018 9:09,https://t.co/vudcmREdxw,"#MakeoverMonday participants may be interested in the tale of Francis the pig, immortalised in song by @propagandhi? https://t.co/vudcmREdxw",Edinburgh,Amsterdam,en,,55.9495628,-3.1914972
Robert Crocker,robcrock,1/3/2018 9:07,https://t.co/5UICBGgkeH,I have been known to fat finger a key or two. Will you be the first to find my typo? This week I am sharing a few f? https://t.co/5UICBGgkeH,Australia,Pacific Time (US & Canada),en,,-24.7761086,134.755
Pawe? Wróblewski,ExcelRaport,1/3/2018 8:59,NoLink,#makeovermonday no1 @VizWizBI &amp; @TriMyData. Hope to complete one more year with 52/52. All the best in New Year ! https://t.co/Z39qRUVPeg,"Gda?sk, Polska",Unknown,en,http://pbs.twimg.com/media/DSmscH_WsAAn3qn.jpg,,
Vincent Tan,vincent_tzc,1/3/2018 7:03,https://t.co/7AQVs6TR9X,"New Year, new goal. My first attempt at Makeover Monday. Will try to make this a habit every week! Here's my viz:? https://t.co/7AQVs6TR9X", Singapore,Singapore,en,,1.2904753,103.8520359
